precision,recall,threshold
0.3333333333333333,1.0,9.38404423611594e-11
0.3341645885286783,1.0,5.410265013772175e-10
0.335,1.0,1.1807186339751752e-09
0.3358395989974937,1.0,3.505699952555119e-09
0.33668341708542715,1.0,7.4481745215848605e-09
0.33753148614609574,1.0,7.876480800916852e-09
0.3383838383838384,1.0,8.065175194360563e-09
0.3392405063291139,1.0,1.0159771690609887e-08
0.3401015228426396,1.0,1.2674025384740162e-08
0.34096692111959287,1.0,1.2905443824706708e-08
0.34183673469387754,1.0,1.717557118752211e-08
0.34271099744245526,1.0,2.2930509047114356e-08
0.3435897435897436,1.0,2.9568070658569923e-08
0.3444730077120823,1.0,4.2618065521082826e-08
0.34536082474226804,1.0,7.3717032478271e-08
0.3462532299741602,1.0,7.526833201154659e-08
0.3471502590673575,1.0,8.496351000530922e-08
0.34805194805194806,1.0,8.578946619763883e-08
0.3489583333333333,1.0,8.990529209995657e-08
0.34986945169712796,1.0,1.0839076480806398e-07
0.3507853403141361,1.0,1.234663358218313e-07
0.35170603674540685,1.0,1.2559249285004626e-07
0.3526315789473684,1.0,1.4656886548891634e-07
0.35356200527704484,1.0,1.634444117826206e-07
0.3544973544973545,1.0,2.0875744155546272e-07
0.35543766578249336,1.0,2.1486940227077866e-07
0.35638297872340424,1.0,2.2198628357728012e-07
0.35733333333333334,1.0,2.2382488396033295e-07
0.3582887700534759,1.0,2.2764118057239102e-07
0.35924932975871315,1.0,2.4963961209323315e-07
0.3602150537634409,1.0,3.4449089980626013e-07
0.3611859838274933,1.0,4.288537240881851e-07
0.3621621621621622,1.0,4.6997521963021427e-07
0.36314363143631434,1.0,4.840873089051456e-07
0.3641304347826087,1.0,5.293845219966897e-07
0.3651226158038147,1.0,5.373283329390688e-07
0.366120218579235,1.0,5.729839358536992e-07
0.36712328767123287,1.0,5.974130772301578e-07
0.36813186813186816,1.0,6.295834964475944e-07
0.3691460055096419,1.0,6.864110559945402e-07
0.3701657458563536,1.0,6.944849246792728e-07
0.37119113573407203,1.0,7.229349989756884e-07
0.37222222222222223,1.0,7.502683843085833e-07
0.3732590529247911,1.0,8.297267868329072e-07
0.3743016759776536,1.0,9.033270771396928e-07
0.3753501400560224,1.0,9.671634870755952e-07
0.37640449438202245,1.0,9.773823421710404e-07
0.37746478873239436,1.0,1.0148860383196734e-06
0.3785310734463277,1.0,1.0464094657436362e-06
0.37960339943342775,1.0,1.0831956842594082e-06
0.3806818181818182,1.0,1.0999376627296442e-06
0.3817663817663818,1.0,1.190098146253149e-06
0.38285714285714284,1.0,1.2410974932208774e-06
0.3839541547277937,1.0,1.3093342658976326e-06
0.3850574712643678,1.0,1.3120411495037843e-06
0.3861671469740634,1.0,1.4298301493909094e-06
0.3872832369942196,1.0,1.4629338238592027e-06
0.3884057971014493,1.0,1.4859195971439476e-06
0.38953488372093026,1.0,1.524865524515917e-06
0.39067055393586003,1.0,1.6249472309937119e-06
0.391812865497076,1.0,1.6353403680113843e-06
0.39296187683284456,1.0,1.7077502434403868e-06
0.3941176470588235,1.0,1.721887542771583e-06
0.3952802359882006,1.0,1.7641639260546071e-06
0.39644970414201186,1.0,1.7929532987182029e-06
0.39762611275964393,1.0,1.848394276748877e-06
0.39880952380952384,1.0,1.9307585716887843e-06
0.4,1.0,1.935977024913882e-06
0.40119760479041916,1.0,1.973027792701032e-06
0.4024024024024024,1.0,1.9831493318633875e-06
0.4036144578313253,1.0,2.1184011984587414e-06
0.40483383685800606,1.0,2.3460322609025752e-06
0.40606060606060607,1.0,2.3817713099560933e-06
0.4072948328267477,1.0,2.484054675733205e-06
0.40853658536585363,1.0,2.723215402511414e-06
0.40978593272171254,1.0,3.111344085482415e-06
0.4110429447852761,1.0,3.168626790284179e-06
0.4123076923076923,1.0,3.216426193830557e-06
0.41358024691358025,1.0,3.4259571748407325e-06
0.4148606811145511,1.0,3.5008395116165048e-06
0.4161490683229814,1.0,3.5665254927153e-06
0.4174454828660436,1.0,3.883613771904493e-06
0.41875,1.0,3.931752871721983e-06
0.4200626959247649,1.0,3.945471235056175e-06
0.42138364779874216,1.0,3.998985903308494e-06
0.4227129337539432,1.0,4.050909865327412e-06
0.4240506329113924,1.0,4.075965080119204e-06
0.4253968253968254,1.0,4.148924745095428e-06
0.4267515923566879,1.0,4.2173137444478925e-06
0.4281150159744409,1.0,4.22785933551495e-06
0.42948717948717946,1.0,4.244915544404648e-06
0.43086816720257237,1.0,4.424215603648918e-06
0.432258064516129,1.0,4.7400030780409e-06
0.4336569579288026,1.0,4.847172931476962e-06
0.43506493506493504,1.0,5.520187187357806e-06
0.4364820846905538,1.0,5.546129159483826e-06
0.43790849673202614,1.0,5.936711204412859e-06
0.43934426229508194,1.0,6.227406174730277e-06
0.4407894736842105,1.0,6.614643098146189e-06
0.44224422442244227,1.0,6.6193315433338284e-06
0.44370860927152317,1.0,6.762192242604215e-06
0.44518272425249167,1.0,6.776711416023318e-06
0.44666666666666666,1.0,6.842194579803618e-06
0.44816053511705684,1.0,7.528075457230443e-06
0.44966442953020136,1.0,7.621483291586628e-06
0.4511784511784512,1.0,7.741946319583803e-06
0.4527027027027027,1.0,7.753593308734708e-06
0.4542372881355932,1.0,8.031422112253495e-06
0.4557823129251701,1.0,8.358827471965924e-06
0.45733788395904434,1.0,8.706387234269641e-06
0.4589041095890411,1.0,9.393949767400045e-06
0.46048109965635736,1.0,9.56806616159156e-06
0.46206896551724136,1.0,9.84788675850723e-06
0.46366782006920415,1.0,1.0125550943484996e-05
0.4652777777777778,1.0,1.0240290066576563e-05
0.46689895470383275,1.0,1.0991061571985483e-05
0.46853146853146854,1.0,1.1408415957703255e-05
0.47017543859649125,1.0,1.1425312550272793e-05
0.47183098591549294,1.0,1.1736946362361778e-05
0.4734982332155477,1.0,1.1897484000655822e-05
0.475177304964539,1.0,1.1985230230493471e-05
0.47686832740213525,1.0,1.3107222912367433e-05
0.4785714285714286,1.0,1.3226249393483158e-05
0.48028673835125446,1.0,1.341180359304417e-05
0.48201438848920863,1.0,1.574109228386078e-05
0.48375451263537905,1.0,1.6879528629942797e-05
0.4855072463768116,1.0,1.8815917428582907e-05
0.48727272727272725,1.0,1.9108803826384246e-05
0.48905109489051096,1.0,1.9295417587272823e-05
0.4908424908424908,1.0,2.047645284619648e-05
0.49264705882352944,1.0,2.2624642951996066e-05
0.4944649446494465,1.0,2.4942315576481633e-05
0.4962962962962963,1.0,2.5002505935844965e-05
0.49814126394052044,1.0,2.5665605789981782e-05
0.5,1.0,2.5727422325871885e-05
0.50187265917603,1.0,2.8287146051297896e-05
0.5037593984962406,1.0,2.9259750590426847e-05
0.5056603773584906,1.0,3.0389297535293736e-05
0.5075757575757576,1.0,3.163807559758425e-05
0.5095057034220533,1.0,3.26280714944005e-05
0.5114503816793893,1.0,3.5685181501321495e-05
0.5134099616858238,1.0,3.8670954381814227e-05
0.5153846153846153,1.0,4.0696289943298325e-05
0.5173745173745173,1.0,4.071481816936284e-05
0.5193798449612403,1.0,4.102318052900955e-05
0.5214007782101168,1.0,4.2273626604583114e-05
0.5234375,1.0,4.4275318941799924e-05
0.5254901960784314,1.0,4.7204190195770934e-05
0.5275590551181102,1.0,4.8316491302102804e-05
0.5296442687747036,1.0,4.8418063670396805e-05
0.5317460317460317,1.0,5.242171755526215e-05
0.5338645418326693,1.0,5.259097451926209e-05
0.536,1.0,5.430254168459214e-05
0.5381526104417671,1.0,5.582032827078365e-05
0.5403225806451613,1.0,5.7614837714936584e-05
0.5425101214574899,1.0,5.910488107474521e-05
0.5447154471544715,1.0,6.281380774453282e-05
0.5469387755102041,1.0,6.94892878527753e-05
0.5491803278688525,1.0,7.4924566433765e-05
0.551440329218107,1.0,7.52066625864245e-05
0.5537190082644629,1.0,7.521901716245338e-05
0.5560165975103735,1.0,7.742013258393854e-05
0.5583333333333333,1.0,8.331285789608955e-05
0.5606694560669456,1.0,8.383506792597473e-05
0.5630252100840336,1.0,8.67723865667358e-05
0.5654008438818565,1.0,0.00010363154433434829
0.5677966101694916,1.0,0.00010384632332716137
0.5702127659574469,1.0,0.00011339876800775528
0.5726495726495726,1.0,0.00012097677972633392
0.575107296137339,1.0,0.00012116544530726969
0.5775862068965517,1.0,0.00012253975728526711
0.5800865800865801,1.0,0.00012331474863458425
0.5826086956521739,1.0,0.0001273281086469069
0.5851528384279476,1.0,0.00012857424735557288
0.5877192982456141,1.0,0.00013025043881498277
0.5903083700440529,1.0,0.00014266559446696192
0.5929203539823009,1.0,0.00014383373491000384
0.5955555555555555,1.0,0.00014776570606045425
0.5982142857142857,1.0,0.0001487450790591538
0.600896860986547,1.0,0.00015592727868352085
0.6036036036036037,1.0,0.00016878850874491036
0.6063348416289592,1.0,0.0001693163503659889
0.6090909090909091,1.0,0.00017067784210667014
0.6118721461187214,1.0,0.00017297115118708462
0.6146788990825688,1.0,0.00018037531117442995
0.6175115207373272,1.0,0.0001903525844682008
0.6203703703703703,1.0,0.0001911165745696053
0.6232558139534884,1.0,0.00019929386326111853
0.6261682242990654,1.0,0.00021801263210363686
0.6291079812206573,1.0,0.00022643047850579023
0.6320754716981132,1.0,0.00024326576385647058
0.6350710900473934,1.0,0.0002576569968368858
0.638095238095238,1.0,0.00027078329003416
0.6411483253588517,1.0,0.00028781549190171063
0.6442307692307693,1.0,0.00029629722121171653
0.6473429951690821,1.0,0.000320418766932562
0.6504854368932039,1.0,0.00032331247348338366
0.6536585365853659,1.0,0.00034003437031060457
0.6568627450980392,1.0,0.0003514382697176188
0.6600985221674877,1.0,0.0003761719854082912
0.6633663366336634,1.0,0.0003779203980229795
0.6666666666666666,1.0,0.0003937012515962124
0.67,1.0,0.0004339201550465077
0.6733668341708543,1.0,0.00045243132626637816
0.6767676767676768,1.0,0.000463441654574126
0.6802030456852792,1.0,0.00046627101255580783
0.6836734693877551,1.0,0.0004666414752136916
0.6871794871794872,1.0,0.00047179803368635476
0.6907216494845361,1.0,0.0005182913737371564
0.694300518134715,1.0,0.0005792579613626003
0.6979166666666666,1.0,0.0006009251228533685
0.7015706806282722,1.0,0.000667211483232677
0.7052631578947368,1.0,0.00068703293800354
0.708994708994709,1.0,0.0007926564430817962
0.7127659574468085,1.0,0.0008848442230373621
0.7165775401069518,1.0,0.0009882040321826935
0.7204301075268817,1.0,0.0010350721422582865
0.7243243243243244,1.0,0.0010724397143349051
0.7282608695652174,1.0,0.0012172312708571553
0.73224043715847,1.0,0.0012356487568467855
0.7362637362637363,1.0,0.0013228667667135596
0.7403314917127072,1.0,0.001335746026597917
0.7444444444444445,1.0,0.0013710350031033158
0.7486033519553073,1.0,0.0018474117387086153
0.7528089887640449,1.0,0.0018509370274841785
0.7570621468926554,1.0,0.0018740459345281124
0.7613636363636364,1.0,0.0019428166560828686
0.7657142857142857,1.0,0.0020566803868860006
0.7701149425287356,1.0,0.002234110375866294
0.7745664739884393,1.0,0.0022685746662318707
0.7790697674418605,1.0,0.0026981993578374386
0.783625730994152,1.0,0.0027662317734211683
0.788235294117647,1.0,0.003185828449204564
0.7928994082840237,1.0,0.003239620942622423
0.7976190476190477,1.0,0.0033197756856679916
0.8023952095808383,1.0,0.003366705495864153
0.8072289156626506,1.0,0.00348950014449656
0.8121212121212121,1.0,0.003873657900840044
0.8170731707317073,1.0,0.0039417739026248455
0.8220858895705522,1.0,0.004294950515031815
0.8271604938271605,1.0,0.004403357394039631
0.8322981366459627,1.0,0.00449347123503685
0.8375,1.0,0.004569060634821653
0.8427672955974843,1.0,0.0049790567718446255
0.8481012658227848,1.0,0.005271625705063343
0.8535031847133758,1.0,0.005930508486926556
0.8589743589743589,1.0,0.006577898282557726
0.864516129032258,1.0,0.008228841237723827
0.8701298701298701,1.0,0.008486578240990639
0.8758169934640523,1.0,0.010684195905923843
0.881578947368421,1.0,0.012304197065532207
0.8874172185430463,1.0,0.013657481409609318
0.8933333333333333,1.0,0.01718069799244404
0.8993288590604027,1.0,0.019084054976701736
0.9054054054054054,1.0,0.020461909472942352
0.9115646258503401,1.0,0.023045815527439117
0.9178082191780822,1.0,0.027943190187215805
0.9241379310344827,1.0,0.035402458161115646
0.9305555555555556,1.0,0.036770761013031006
0.9370629370629371,1.0,0.03831707313656807
0.9436619718309859,1.0,0.0480874665081501
0.950354609929078,1.0,0.057207077741622925
0.9571428571428572,1.0,0.0655936449766159
0.9640287769784173,1.0,0.15278881788253784
0.9710144927536232,1.0,0.38350823521614075
0.9708029197080292,0.9925373134328358,0.9147726893424988
0.9779411764705882,0.9925373134328358,0.9584227204322815
0.9777777777777777,0.9850746268656716,0.9791152477264404
0.9776119402985075,0.9776119402985075,0.9792438745498657
0.9774436090225563,0.9701492537313433,0.9825783371925354
0.9772727272727273,0.9626865671641791,0.9933674335479736
0.9847328244274809,0.9626865671641791,0.9968022108078003
0.9846153846153847,0.9552238805970149,0.9968165159225464
0.9844961240310077,0.9477611940298507,0.9980010986328125
0.984375,0.9402985074626866,0.9981154799461365
0.984251968503937,0.9328358208955224,0.9981657862663269
0.9920634920634921,0.9328358208955224,0.9983237981796265
0.992,0.9253731343283582,0.9985641241073608
0.9919354838709677,0.917910447761194,0.9985817670822144
1.0,0.917910447761194,0.9989550709724426
1.0,0.9104477611940298,0.9989693760871887
1.0,0.9029850746268657,0.9990471601486206
1.0,0.8955223880597015,0.9991023540496826
1.0,0.8880597014925373,0.999147891998291
1.0,0.8805970149253731,0.9993181228637695
1.0,0.8731343283582089,0.9993644952774048
1.0,0.8656716417910447,0.999417245388031
1.0,0.8582089552238806,0.999474287033081
1.0,0.8507462686567164,0.9995032548904419
1.0,0.8432835820895522,0.999538779258728
1.0,0.835820895522388,0.999557375907898
1.0,0.8283582089552238,0.999567449092865
1.0,0.8208955223880597,0.9995793104171753
1.0,0.8134328358208955,0.9996060132980347
1.0,0.8059701492537313,0.9996444582939148
1.0,0.7985074626865671,0.9996603727340698
1.0,0.7910447761194029,0.9996984601020813
1.0,0.7835820895522388,0.9997276067733765
1.0,0.7761194029850746,0.9997302293777466
1.0,0.7686567164179104,0.9997342228889465
1.0,0.7611940298507462,0.9997461438179016
1.0,0.753731343283582,0.9997884035110474
1.0,0.746268656716418,0.9998098611831665
1.0,0.7388059701492538,0.9998109340667725
1.0,0.7313432835820896,0.9998186230659485
1.0,0.7238805970149254,0.9998242855072021
1.0,0.7164179104477612,0.9998268485069275
1.0,0.7089552238805971,0.9998272061347961
1.0,0.7014925373134329,0.9998284578323364
1.0,0.6940298507462687,0.9998688101768494
1.0,0.6865671641791045,0.9998771548271179
1.0,0.6791044776119403,0.9998827576637268
1.0,0.6716417910447762,0.999887228012085
1.0,0.664179104477612,0.9998874068260193
1.0,0.6567164179104478,0.9998877644538879
1.0,0.6492537313432836,0.9998969435691833
1.0,0.6417910447761194,0.9998977780342102
1.0,0.6343283582089553,0.9999027848243713
1.0,0.6268656716417911,0.9999035596847534
1.0,0.6194029850746269,0.999913215637207
1.0,0.6119402985074627,0.9999132752418518
1.0,0.6044776119402985,0.9999138712882996
1.0,0.5970149253731343,0.9999141097068787
1.0,0.5895522388059702,0.9999144077301025
1.0,0.582089552238806,0.9999145269393921
1.0,0.5746268656716418,0.9999311566352844
1.0,0.5671641791044776,0.9999319911003113
1.0,0.5597014925373134,0.9999356269836426
1.0,0.5522388059701493,0.9999358057975769
1.0,0.5447761194029851,0.999937117099762
1.0,0.5373134328358209,0.99993896484375
1.0,0.5298507462686567,0.9999414086341858
1.0,0.5223880597014925,0.999944806098938
1.0,0.5149253731343284,0.9999516606330872
1.0,0.5074626865671642,0.9999532103538513
1.0,0.5,0.9999567866325378
1.0,0.4925373134328358,0.9999634623527527
1.0,0.48507462686567165,0.9999657869338989
1.0,0.47761194029850745,0.9999662041664124
1.0,0.4701492537313433,0.9999678730964661
1.0,0.4626865671641791,0.999969482421875
1.0,0.4552238805970149,0.9999698996543884
1.0,0.44776119402985076,0.9999704360961914
1.0,0.44029850746268656,0.9999719262123108
1.0,0.43283582089552236,0.9999750256538391
1.0,0.4253731343283582,0.9999758005142212
1.0,0.417910447761194,0.9999764561653137
1.0,0.41044776119402987,0.9999774098396301
1.0,0.40298507462686567,0.9999787211418152
1.0,0.39552238805970147,0.9999812245368958
1.0,0.3880597014925373,0.9999825954437256
1.0,0.3805970149253731,0.9999828934669495
1.0,0.373134328358209,0.9999841451644897
1.0,0.3656716417910448,0.9999843239784241
1.0,0.3582089552238806,0.9999871253967285
1.0,0.35074626865671643,0.9999872446060181
1.0,0.34328358208955223,0.9999896883964539
1.0,0.3358208955223881,0.9999897480010986
1.0,0.3283582089552239,0.9999901652336121
1.0,0.3208955223880597,0.9999903440475464
1.0,0.31343283582089554,0.9999906420707703
1.0,0.30597014925373134,0.999991238117218
1.0,0.29850746268656714,0.999991774559021
1.0,0.291044776119403,0.9999933838844299
1.0,0.2835820895522388,0.9999937415122986
1.0,0.27611940298507465,0.9999939799308777
1.0,0.26865671641791045,0.9999940395355225
1.0,0.26119402985074625,0.999995231628418
1.0,0.2537313432835821,0.9999957084655762
1.0,0.2462686567164179,0.9999963045120239
1.0,0.23880597014925373,0.9999969005584717
1.0,0.23134328358208955,0.9999969601631165
1.0,0.22388059701492538,0.9999971389770508
1.0,0.21641791044776118,0.9999975562095642
1.0,0.208955223880597,0.9999980330467224
1.0,0.20149253731343283,0.9999982118606567
1.0,0.19402985074626866,0.9999982714653015
1.0,0.1791044776119403,0.9999983310699463
1.0,0.17164179104477612,0.9999985098838806
1.0,0.16417910447761194,0.9999990463256836
1.0,0.14925373134328357,0.9999991059303284
1.0,0.1417910447761194,0.9999992251396179
1.0,0.13432835820895522,0.9999992847442627
1.0,0.11940298507462686,0.9999995231628418
1.0,0.09701492537313433,0.9999995827674866
1.0,0.08208955223880597,0.9999996423721313
1.0,0.06716417910447761,0.9999998211860657
1.0,0.03731343283582089,0.9999998807907104
1.0,0.022388059701492536,0.9999999403953552
1.0,0.007462686567164179,1.0
1.0,0.0,
